Compiled from "GTMaterials.java"
     861: getstatic     #935                // Field Netherite:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     864: iconst_1
     865: anewarray     #796                // class net/minecraft/world/level/ItemLike
     868: dup
     869: iconst_0
     870: getstatic     #981                // Field net/minecraft/world/item/Items.f_42791_:Lnet/minecraft/world/item/Item;
     873: aastore
     874: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
     877: getstatic     #966                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.block:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
     880: getstatic     #812                // Field Lapis:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     883: iconst_1
     884: anewarray     #796                // class net/minecraft/world/level/ItemLike
     887: dup
     888: iconst_0
     889: getstatic     #984                // Field net/minecraft/world/level/block/Blocks.f_50060_:Lnet/minecraft/world/level/block/Block;
     892: aastore
     893: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
     896: getstatic     #966                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.block:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
     899: getstatic     #807                // Field Emerald:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     902: iconst_1
     903: anewarray     #796                // class net/minecraft/world/level/ItemLike
     906: dup
     907: iconst_0
     908: getstatic     #987                // Field net/minecraft/world/level/block/Blocks.f_50268_:Lnet/minecraft/world/level/block/Block;
     911: aastore
     912: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
     915: getstatic     #966                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.block:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
     918: getstatic     #873                // Field Redstone:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     921: iconst_1
     922: anewarray     #796                // class net/minecraft/world/level/ItemLike
     925: dup
     926: iconst_0
     927: getstatic     #990                // Field net/minecraft/world/level/block/Blocks.f_50330_:Lnet/minecraft/world/level/block/Block;
     930: aastore
     931: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
     934: getstatic     #966                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.block:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
     937: getstatic     #794                // Field Diamond:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     940: iconst_1
     941: anewarray     #796                // class net/minecraft/world/level/ItemLike
     944: dup
     945: iconst_0
     946: getstatic     #993                // Field net/minecraft/world/level/block/Blocks.f_50090_:Lnet/minecraft/world/level/block/Block;
     949: aastore
     950: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
     953: getstatic     #966                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.block:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
     956: getstatic     #822                // Field Coal:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     959: iconst_1
     960: anewarray     #796                // class net/minecraft/world/level/ItemLike
     963: dup
     964: iconst_0
     965: getstatic     #996                // Field net/minecraft/world/level/block/Blocks.f_50353_:Lnet/minecraft/world/level/block/Block;
     968: aastore
     969: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
     972: getstatic     #966                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.block:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
     975: getstatic     #827                // Field Amethyst:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     978: iconst_1
     979: anewarray     #796                // class net/minecraft/world/level/ItemLike
     982: dup
     983: iconst_0
     984: getstatic     #999                // Field net/minecraft/world/level/block/Blocks.f_152490_:Lnet/minecraft/world/level/block/Block;
     987: aastore
     988: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
     991: getstatic     #966                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.block:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
     994: getstatic     #1001               // Field Glass:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     997: iconst_1
     998: anewarray     #796                // class net/minecraft/world/level/ItemLike
    1001: dup
    1002: iconst_0
    1003: getstatic     #1004               // Field net/minecraft/world/level/block/Blocks.f_50058_:Lnet/minecraft/world/level/block/Block;
    1006: aastore
    1007: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
    1010: getstatic     #966                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.block:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    1013: getstatic     #878                // Field Glowstone:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    1016: iconst_1
    1017: anewarray     #796                // class net/minecraft/world/level/ItemLike
    1020: dup
    1021: iconst_0
    1022: getstatic     #1007               // Field net/minecraft/world/level/block/Blocks.f_50141_:Lnet/minecraft/world/level/block/Block;
    1025: aastore
    1026: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
    1029: getstatic     #966                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.block:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    1032: getstatic     #1009               // Field Oilsands:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    1035: invokevirtual #786                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;)V
    1038: getstatic     #966                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.block:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    1041: getstatic     #904                // Field Wood:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    1044: invokevirtual #786                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;)V
    1047: getstatic     #966                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.block:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    1050: getstatic     #1011               // Field TreatedWood:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    1053: invokevirtual #786                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;)V
    1056: getstatic     #966                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.block:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    1059: getstatic     #1013               // Field RawRubber:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    1062: invokevirtual #786                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;)V
    1065: getstatic     #966                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.block:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    1068: getstatic     #1015               // Field Clay:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    1071: iconst_1
    1072: anewarray     #796                // class net/minecraft/world/level/ItemLike
    1075: dup
    1076: iconst_0
    1077: getstatic     #1018               // Field net/minecraft/world/level/block/Blocks.f_50129_:Lnet/minecraft/world/level/block/Block;
    1080: aastore
    1081: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
    1084: getstatic     #966                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.block:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    1087: getstatic     #940                // Field Brick:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    1090: iconst_1
    1091: anewarray     #796                // class net/minecraft/world/level/ItemLike
    1094: dup
    1095: iconst_0
    1096: getstatic     #1021               // Field net/minecraft/world/level/block/Blocks.f_50076_:Lnet/minecraft/world/level/block/Block;
    1099: aastore
    1100: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
    1103: getstatic     #966                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.block:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    1106: getstatic     #891                // Field Bone:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    1109: iconst_1
    1110: anewarray     #796                // class net/minecraft/world/level/ItemLike
    1113: dup
    1114: iconst_0
    1115: getstatic     #1024               // Field net/minecraft/world/level/block/Blocks.f_50453_:Lnet/minecraft/world/level/block/Block;
    1118: aastore
    1119: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
    1122: getstatic     #966                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.block:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    1125: getstatic     #817                // Field NetherQuartz:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    1128: iconst_1
    1129: anewarray     #796                // class net/minecraft/world/level/ItemLike
    1132: dup
    1133: iconst_0
    1134: getstatic     #1027               // Field net/minecraft/world/level/block/Blocks.f_50333_:Lnet/minecraft/world/level/block/Block;
    1137: aastore
    1138: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
    1141: getstatic     #966                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.block:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    1144: getstatic     #1029               // Field Ice:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    1147: iconst_1
    1148: anewarray     #796                // class net/minecraft/world/level/ItemLike
    1151: dup
    1152: iconst_0
    1153: getstatic     #1032               // Field net/minecraft/world/level/block/Blocks.f_50126_:Lnet/minecraft/world/level/block/Block;
    1156: aastore
    1157: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
    1160: getstatic     #966                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.block:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    1163: getstatic     #1034               // Field Concrete:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    1166: bipush        16
    1168: anewarray     #796                // class net/minecraft/world/level/ItemLike
    1171: dup
    1172: iconst_0
    1173: getstatic     #1037               // Field net/minecraft/world/level/block/Blocks.f_50542_:Lnet/minecraft/world/level/block/Block;
    1176: aastore
    1177: dup
    1178: iconst_1
    1179: getstatic     #1040               // Field net/minecraft/world/level/block/Blocks.f_50543_:Lnet/minecraft/world/level/block/Block;
    1182: aastore
    1183: dup
    1184: iconst_2
    1185: getstatic     #1043               // Field net/minecraft/world/level/block/Blocks.f_50544_:Lnet/minecraft/world/level/block/Block;
    1188: aastore
    1189: dup
    1190: iconst_3
    1191: getstatic     #1046               // Field net/minecraft/world/level/block/Blocks.f_50545_:Lnet/minecraft/world/level/block/Block;
    1194: aastore
    1195: dup
    1196: iconst_4
    1197: getstatic     #1049               // Field net/minecraft/world/level/block/Blocks.f_50494_:Lnet/minecraft/world/level/block/Block;
    1200: aastore
    1201: dup
    1202: iconst_5
    1203: getstatic     #1052               // Field net/minecraft/world/level/block/Blocks.f_50495_:Lnet/minecraft/world/level/block/Block;
    1206: aastore
    1207: dup
    1208: bipush        6
    1210: getstatic     #1055               // Field net/minecraft/world/level/block/Blocks.f_50496_:Lnet/minecraft/world/level/block/Block;
    1213: aastore
    1214: dup
    1215: bipush        7
    1217: getstatic     #1058               // Field net/minecraft/world/level/block/Blocks.f_50497_:Lnet/minecraft/world/level/block/Block;
    1220: aastore
    1221: dup
    1222: bipush        8
    1224: getstatic     #1061               // Field net/minecraft/world/level/block/Blocks.f_50498_:Lnet/minecraft/world/level/block/Block;
    1227: aastore
    1228: dup
    1229: bipush        9
    1231: getstatic     #1064               // Field net/minecraft/world/level/block/Blocks.f_50499_:Lnet/minecraft/world/level/block/Block;
    1234: aastore
    1235: dup
    1236: bipush        10
    1238: getstatic     #1067               // Field net/minecraft/world/level/block/Blocks.f_50500_:Lnet/minecraft/world/level/block/Block;
    1241: aastore
    1242: dup
    1243: bipush        11
    1245: getstatic     #1070               // Field net/minecraft/world/level/block/Blocks.f_50501_:Lnet/minecraft/world/level/block/Block;
    1248: aastore
    1249: dup
    1250: bipush        12
    1252: getstatic     #1073               // Field net/minecraft/world/level/block/Blocks.f_50502_:Lnet/minecraft/world/level/block/Block;
    1255: aastore
    1256: dup
    1257: bipush        13
    1259: getstatic     #1076               // Field net/minecraft/world/level/block/Blocks.f_50503_:Lnet/minecraft/world/level/block/Block;
    1262: aastore
    1263: dup
    1264: bipush        14
    1266: getstatic     #1079               // Field net/minecraft/world/level/block/Blocks.f_50504_:Lnet/minecraft/world/level/block/Block;
    1269: aastore
    1270: dup
    1271: bipush        15
    1273: getstatic     #1082               // Field net/minecraft/world/level/block/Blocks.f_50505_:Lnet/minecraft/world/level/block/Block;
    1276: aastore
    1277: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
    1280: getstatic     #966                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.block:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    1283: getstatic     #896                // Field Blaze:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    1286: invokevirtual #786                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;)V
    1289: getstatic     #966                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.block:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    1292: getstatic     #865                // Field Lapotron:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    1295: invokevirtual #786                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;)V
    1298: getstatic     #966                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.block:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    1301: getstatic     #945                // Field Wax:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    1304: iconst_1
    1305: anewarray     #796                // class net/minecraft/world/level/ItemLike
    1308: dup
    1309: iconst_0
    1310: getstatic     #1085               // Field net/minecraft/world/level/block/Blocks.f_50720_:Lnet/minecraft/world/level/block/Block;
    1313: aastore
    1314: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
    1317: getstatic     #1088               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.rock:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    1320: getstatic     #1090               // Field Marble:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    1323: iconst_1
    1324: anewarray     #1092               // class java/util/function/Supplier
    1327: dup
    1328: iconst_0
    1329: invokedynamic #1111,  0           // InvokeDynamic #0:get:()Ljava/util/function/Supplier;
    1334: invokestatic  #1117               // Method com/gregtechceu/gtceu/utils/memoization/GTMemoizer.memoizeBlockSupplier:(Ljava/util/function/Supplier;)Lcom/gregtechceu/gtceu/utils/memoization/MemoizedBlockSupplier;
    1337: aastore
    1338: invokevirtual #1120               // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Ljava/util/function/Supplier;)V
    1341: getstatic     #1088               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.rock:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    1344: getstatic     #1122               // Field Granite:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    1347: iconst_1
    1348: anewarray     #796                // class net/minecraft/world/level/ItemLike
    1351: dup
    1352: iconst_0
    1353: getstatic     #1125               // Field net/minecraft/world/level/block/Blocks.f_50122_:Lnet/minecraft/world/level/block/Block;
    1356: aastore
    1357: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
    1360: getstatic     #1088               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.rock:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    1363: getstatic     #1122               // Field Granite:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    1366: iconst_1
    1367: anewarray     #796                // class net/minecraft/world/level/ItemLike
    1370: dup
    1371: iconst_0
    1372: getstatic     #1128               // Field net/minecraft/world/level/block/Blocks.f_50175_:Lnet/minecraft/world/level/block/Block;
    1375: aastore
    1376: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
    1379: getstatic     #1088               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.rock:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    1382: getstatic     #1130               // Field GraniteRed:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    1385: iconst_1
    1386: anewarray     #1092               // class java/util/function/Supplier
    1389: dup
    1390: iconst_0
    1391: invokedynamic #1135,  0           // InvokeDynamic #1:get:()Ljava/util/function/Supplier;
    1396: invokestatic  #1117               // Method com/gregtechceu/gtceu/utils/memoization/GTMemoizer.memoizeBlockSupplier:(Ljava/util/function/Supplier;)Lcom/gregtechceu/gtceu/utils/memoization/MemoizedBlockSupplier;
    1399: aastore
    1400: invokevirtual #1120               // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Ljava/util/function/Supplier;)V
    1403: getstatic     #1088               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.rock:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    1406: getstatic     #1137               // Field Andesite:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    1409: iconst_1
    1410: anewarray     #796                // class net/minecraft/world/level/ItemLike
    1413: dup
    1414: iconst_0
    1415: getstatic     #1140               // Field net/minecraft/world/level/block/Blocks.f_50334_:Lnet/minecraft/world/level/block/Block;
    1418: aastore
    1419: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
    1422: getstatic     #1088               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.rock:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    1425: getstatic     #1137               // Field Andesite:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    1428: iconst_1
    1429: anewarray     #796                // class net/minecraft/world/level/ItemLike
    1432: dup
    1433: iconst_0
    1434: getstatic     #1143               // Field net/minecraft/world/level/block/Blocks.f_50387_:Lnet/minecraft/world/level/block/Block;
    1437: aastore
    1438: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
    1441: getstatic     #1088               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.rock:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    1444: getstatic     #1145               // Field Diorite:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    1447: iconst_1
    1448: anewarray     #796                // class net/minecraft/world/level/ItemLike
    1451: dup
    1452: iconst_0
    1453: getstatic     #1148               // Field net/minecraft/world/level/block/Blocks.f_50228_:Lnet/minecraft/world/level/block/Block;
    1456: aastore
    1457: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
    1460: getstatic     #1088               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.rock:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    1463: getstatic     #1145               // Field Diorite:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    1466: iconst_1
    1467: anewarray     #796                // class net/minecraft/world/level/ItemLike
    1470: dup
    1471: iconst_0
    1472: getstatic     #1151               // Field net/minecraft/world/level/block/Blocks.f_50281_:Lnet/minecraft/world/level/block/Block;
    1475: aastore
    1476: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
    1479: getstatic     #1088               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.rock:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    1482: getstatic     #1153               // Field Stone:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    1485: iconst_1
    1486: anewarray     #796                // class net/minecraft/world/level/ItemLike
    1489: dup
    1490: iconst_0
    1491: getstatic     #1156               // Field net/minecraft/world/level/block/Blocks.f_50069_:Lnet/minecraft/world/level/block/Block;
    1494: aastore
    1495: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
    1498: getstatic     #1088               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.rock:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    1501: getstatic     #1158               // Field Calcite:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    1504: iconst_1
    1505: anewarray     #796                // class net/minecraft/world/level/ItemLike
    1508: dup
    1509: iconst_0
    1510: getstatic     #1161               // Field net/minecraft/world/level/block/Blocks.f_152497_:Lnet/minecraft/world/level/block/Block;
    1513: aastore
    1514: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
    1517: getstatic     #1088               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.rock:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    1520: getstatic     #1163               // Field Netherrack:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    1523: iconst_1
    1524: anewarray     #796                // class net/minecraft/world/level/ItemLike
    1527: dup
    1528: iconst_0
    1529: getstatic     #1166               // Field net/minecraft/world/level/block/Blocks.f_50134_:Lnet/minecraft/world/level/block/Block;
    1532: aastore
    1533: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
    1536: getstatic     #1088               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.rock:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    1539: getstatic     #1168               // Field Obsidian:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    1542: iconst_1
    1543: anewarray     #796                // class net/minecraft/world/level/ItemLike
    1546: dup
    1547: iconst_0
    1548: getstatic     #1171               // Field net/minecraft/world/level/block/Blocks.f_50080_:Lnet/minecraft/world/level/block/Block;
    1551: aastore
    1552: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
    1555: getstatic     #1088               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.rock:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    1558: getstatic     #1173               // Field Endstone:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    1561: iconst_1
    1562: anewarray     #796                // class net/minecraft/world/level/ItemLike
    1565: dup
    1566: iconst_0
    1567: getstatic     #1176               // Field net/minecraft/world/level/block/Blocks.f_50259_:Lnet/minecraft/world/level/block/Block;
    1570: aastore
    1571: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
    1574: getstatic     #1088               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.rock:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    1577: getstatic     #1178               // Field Deepslate:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    1580: iconst_1
    1581: anewarray     #796                // class net/minecraft/world/level/ItemLike
    1584: dup
    1585: iconst_0
    1586: getstatic     #1181               // Field net/minecraft/world/level/block/Blocks.f_152550_:Lnet/minecraft/world/level/block/Block;
    1589: aastore
    1590: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
    1593: getstatic     #1088               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.rock:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    1596: getstatic     #1183               // Field Basalt:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    1599: iconst_1
    1600: anewarray     #796                // class net/minecraft/world/level/ItemLike
    1603: dup
    1604: iconst_0
    1605: getstatic     #1186               // Field net/minecraft/world/level/block/Blocks.f_50137_:Lnet/minecraft/world/level/block/Block;
    1608: aastore
    1609: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
    1612: getstatic     #1088               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.rock:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    1615: getstatic     #1188               // Field Blackstone:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    1618: iconst_1
    1619: anewarray     #796                // class net/minecraft/world/level/ItemLike
    1622: dup
    1623: iconst_0
